student_id,skill_name,skill_level
940,Statistics,Advanced
940,Communication,Intermediate
941,Python,Advanced
941,Problem Solving,Intermediate
942,Machine Learning,Beginner
942,Deep Learning,Beginner
942,Statistics,Beginner
942,Communication,Intermediate
942,Power BI,Intermediate
943,Python,Advanced
943,Power BI,Intermediate
943,Deep Learning,Beginner
943,Data Visualization,Beginner
943,Statistics,Beginner
944,Power BI,Beginner
944,Java,Advanced
944,Statistics,Advanced
945,Problem Solving,Advanced
945,Machine Learning,Beginner
945,Statistics,Beginner
945,Communication,Beginner
946,Statistics,Intermediate
946,SQL,Advanced
946,Communication,Intermediate
946,Power BI,Intermediate
947,SQL,Beginner
947,Communication,Advanced
947,Python,Beginner
947,Problem Solving,Beginner
947,Machine Learning,Intermediate
948,Machine Learning,Intermediate
948,Communication,Intermediate
948,Java,Advanced
948,Python,Intermediate
948,Statistics,Beginner
949,Power BI,Beginner
949,Deep Learning,Advanced
949,SQL,Beginner
949,Java,Beginner
950,Deep Learning,Advanced
950,Communication,Intermediate
950,Java,Intermediate
951,SQL,Beginner
951,Deep Learning,Beginner
951,Communication,Beginner
951,Problem Solving,Advanced
952,Communication,Beginner
952,Statistics,Beginner
952,Problem Solving,Beginner
952,Machine Learning,Beginner
953,Data Visualization,Intermediate
953,Deep Learning,Intermediate
953,SQL,Beginner
954,Machine Learning,Intermediate
954,Python,Intermediate
955,Communication,Advanced
955,Machine Learning,Intermediate
955,Statistics,Beginner
955,Power BI,Advanced
956,Python,Advanced
956,SQL,Beginner
956,Data Visualization,Advanced
956,Deep Learning,Beginner
957,Machine Learning,Intermediate
957,Data Visualization,Advanced
957,Java,Beginner
957,Python,Beginner
958,Statistics,Beginner
958,Problem Solving,Beginner
959,Python,Advanced
959,Deep Learning,Beginner
960,SQL,Advanced
960,Power BI,Beginner
960,Python,Beginner
960,Statistics,Beginner
960,Machine Learning,Advanced
961,Java,Advanced
961,Data Visualization,Intermediate
961,Machine Learning,Beginner
962,Machine Learning,Advanced
962,Power BI,Intermediate
963,Machine Learning,Advanced
963,Deep Learning,Beginner
963,Data Visualization,Beginner
963,Power BI,Advanced
964,Deep Learning,Advanced
964,Data Visualization,Beginner
965,Machine Learning,Beginner
965,Deep Learning,Beginner
965,Python,Advanced
965,Communication,Advanced
966,Communication,Beginner
966,Machine Learning,Intermediate
966,Statistics,Intermediate
966,Java,Intermediate
966,Python,Beginner
967,Problem Solving,Beginner
967,SQL,Intermediate
967,Communication,Beginner
968,Statistics,Advanced
968,Communication,Advanced
968,Power BI,Beginner
969,Communication,Beginner
969,Statistics,Intermediate
970,Statistics,Advanced
970,Power BI,Intermediate
970,Java,Intermediate
970,SQL,Intermediate
971,SQL,Beginner
971,Statistics,Beginner
971,Communication,Advanced
972,SQL,Advanced
972,Problem Solving,Beginner
972,Statistics,Beginner
972,Power BI,Beginner
972,Communication,Intermediate
973,Java,Beginner
973,SQL,Intermediate
973,Machine Learning,Beginner
973,Python,Advanced
973,Statistics,Intermediate
974,Data Visualization,Advanced
974,Problem Solving,Intermediate
975,Java,Intermediate
975,Power BI,Advanced
975,Problem Solving,Advanced
975,Machine Learning,Intermediate
976,Deep Learning,Beginner
976,Power BI,Beginner
976,Machine Learning,Intermediate
976,Problem Solving,Intermediate
976,Data Visualization,Intermediate
977,Machine Learning,Advanced
977,Python,Beginner
977,SQL,Beginner
978,Python,Intermediate
978,Machine Learning,Beginner
978,Problem Solving,Intermediate
978,Power BI,Advanced
978,Communication,Advanced
979,SQL,Intermediate
979,Deep Learning,Intermediate
980,Power BI,Advanced
980,Statistics,Intermediate
980,Deep Learning,Advanced
981,Deep Learning,Beginner
981,Java,Intermediate
981,Python,Beginner
981,Problem Solving,Intermediate
982,Communication,Beginner
982,Problem Solving,Beginner
982,Statistics,Advanced
982,Data Visualization,Advanced
982,Python,Intermediate
983,Statistics,Intermediate
983,Problem Solving,Advanced
983,Machine Learning,Intermediate
984,SQL,Beginner
984,Statistics,Advanced
984,Deep Learning,Beginner
984,Data Visualization,Intermediate
984,Power BI,Intermediate
985,Java,Intermediate
985,Problem Solving,Beginner
985,Communication,Beginner
985,Deep Learning,Advanced
985,Machine Learning,Beginner
986,Communication,Advanced
986,Java,Intermediate
986,Python,Intermediate
987,Problem Solving,Intermediate
987,Communication,Intermediate
988,Python,Advanced
988,Data Visualization,Intermediate
988,Deep Learning,Advanced
988,SQL,Beginner
989,Power BI,Intermediate
989,SQL,Beginner
990,Deep Learning,Beginner
990,Communication,Intermediate
991,Java,Advanced
991,Deep Learning,Intermediate
991,Problem Solving,Advanced
991,Machine Learning,Beginner
991,Python,Intermediate
992,Java,Intermediate
992,Problem Solving,Beginner
992,Communication,Advanced
992,Power BI,Advanced
992,Python,Beginner
993,Statistics,Advanced
993,Deep Learning,Intermediate
993,Communication,Intermediate
993,SQL,Intermediate
994,Statistics,Intermediate
994,SQL,Intermediate
994,Data Visualization,Beginner
995,Java,Advanced
995,Problem Solving,Beginner
995,Data Visualization,Advanced
995,Power BI,Advanced
996,Java,Intermediate
996,Communication,Beginner
997,Problem Solving,Advanced
997,Data Visualization,Intermediate
997,Communication,Advanced
997,Java,Intermediate
997,Python,Intermediate
998,Data Visualization,Advanced
998,Problem Solving,Advanced
998,Deep Learning,Intermediate
998,Machine Learning,Advanced
999,Python,Advanced
999,Deep Learning,Intermediate
999,Machine Learning,Beginner
1000,Power BI,Advanced
1000,Deep Learning,Beginner
1000,Problem Solving,Advanced
1000,Java,Beginner
1000,Communication,Intermediate
