student_id,coding_score,communication_score,resume_score,job_ready_score
775,61.61,50.6,71.6,61.3
776,76.01,72.92,95.6,80.96
777,49.38,68.86,41.9,52.98
778,72.13,42.75,86.4,67.6
779,53.83,40.44,43.12,46.6
780,84.62,99.28,42.29,76.32
781,71.68,79.53,65.79,72.27
782,64.67,61.92,43.78,57.58
783,56.13,68.23,87.35,69.13
784,99.92,55.99,71.77,78.3
785,44.3,60.69,41.74,48.45
786,42.61,78.94,42.43,53.46
787,53.04,92.97,76.76,72.14
788,98.26,51.05,88.37,81.13
789,98.75,90.42,66.27,86.51
790,79.3,47.29,73.27,67.89
791,92.81,52.9,87.99,79.39
792,52.84,42.23,76.63,56.79
793,98.32,48.45,53.49,69.91
794,48.57,95.04,76.78,70.97
795,46.07,67.57,77.7,62.01
796,46.73,44.66,84.05,57.3
797,74.39,97.58,77.25,82.2
798,86.86,92.74,98.15,92.01
799,62.0,85.28,51.84,65.94
800,98.67,96.01,97.07,97.39
801,66.07,53.21,72.3,64.08
802,49.03,90.18,80.32,70.76
803,67.96,81.4,45.97,65.4
804,80.74,92.19,62.83,78.8
805,89.93,87.81,86.16,88.16
806,67.53,60.79,82.41,69.97
807,75.62,86.46,42.41,68.91
808,56.04,55.75,72.8,60.98
809,78.75,59.72,45.3,63.01
810,99.16,46.47,99.75,83.53
811,42.94,96.1,93.84,74.16
812,93.19,57.46,41.26,66.89
813,73.74,71.24,91.52,78.32
814,55.13,63.48,95.17,69.65
815,97.29,97.6,61.21,86.56
816,69.0,60.1,83.17,70.58
817,59.9,86.71,66.53,69.93
818,50.89,91.32,79.31,71.54
819,54.67,66.14,60.42,59.84
820,89.97,62.69,59.35,72.6
821,76.86,84.86,65.47,75.84
822,94.79,94.77,48.73,80.97
823,53.92,85.3,89.87,74.12
824,47.27,53.63,60.92,53.27
825,40.37,93.3,64.01,63.34
826,70.47,63.25,93.64,75.26
827,99.9,74.57,69.8,83.27
828,81.7,89.89,72.66,81.44
829,58.5,51.3,97.39,68.01
830,92.61,87.07,93.2,91.12
831,86.9,75.77,50.17,72.54
832,40.92,93.6,68.39,64.96
833,89.01,50.32,98.28,80.18
834,58.03,65.24,62.34,61.49
835,48.98,89.97,62.29,65.27
836,53.58,41.15,51.7,49.29
837,68.11,46.73,46.86,55.32
838,65.49,99.43,84.42,81.35
839,57.33,56.82,86.2,65.84
840,50.33,98.53,98.14,79.13
841,85.73,50.95,86.41,75.5
842,99.41,61.67,54.6,74.64
843,86.67,85.17,42.41,72.94
844,57.76,79.47,99.13,76.68
845,54.69,74.87,60.43,62.47
846,53.06,71.79,58.72,60.38
847,48.2,90.61,94.36,74.77
848,73.08,54.1,75.11,68.0
849,76.32,66.55,52.89,66.36
850,82.33,49.33,93.35,75.74
851,80.81,75.76,99.6,84.93
852,57.54,55.03,45.2,53.09
853,59.82,60.03,91.74,69.46
854,80.89,68.28,63.43,71.87
855,60.97,41.61,71.44,58.3
856,52.76,45.52,94.89,63.23
857,62.46,81.16,98.4,78.85
858,56.33,65.74,55.73,58.97
859,45.3,91.89,52.77,61.52
860,89.81,81.68,44.83,73.88
861,91.19,40.49,73.71,70.74
862,53.19,77.0,40.82,56.62
863,43.89,45.62,64.71,50.65
864,84.33,86.86,44.4,73.11
865,52.69,99.49,64.31,70.22
866,63.61,71.87,42.4,59.72
867,43.85,80.97,90.11,68.86
868,53.58,54.24,52.58,53.48
869,87.57,66.26,59.7,72.82
870,88.26,91.37,92.2,90.38
871,52.43,50.05,84.78,61.42
872,60.15,55.93,53.14,56.78
873,48.05,66.73,44.31,52.53
874,44.45,82.73,82.94,67.48
875,99.53,62.55,63.44,77.61
876,79.34,95.66,85.96,86.22
877,72.53,45.67,66.72,62.73
878,85.93,62.25,60.76,71.28
879,90.4,82.54,67.07,81.04
880,88.4,53.56,84.91,76.9
881,40.99,79.38,94.13,68.45
882,51.21,49.85,42.99,48.34
883,79.29,43.36,71.45,66.16
884,62.55,47.26,41.97,51.79
885,98.95,95.8,68.1,88.75
886,79.92,73.11,93.12,81.84
887,97.39,87.78,61.7,83.8
888,52.09,59.96,95.95,67.61
889,91.84,75.56,77.84,82.76
890,59.28,69.7,96.05,73.44
891,99.37,96.74,85.43,94.4
892,49.46,84.85,46.21,59.1
893,70.98,83.83,53.87,69.7
894,87.57,42.78,63.65,66.96
895,65.96,72.98,50.21,63.34
896,68.09,68.02,69.69,68.55
897,99.18,95.67,68.28,88.86
898,65.52,55.44,97.38,72.05
899,76.24,56.19,66.02,67.16
900,43.27,64.68,87.14,62.85
901,90.53,54.6,96.51,81.54
902,78.89,47.75,92.62,73.67
903,64.24,91.44,52.52,68.88
904,40.97,73.5,69.76,59.37
905,75.5,91.68,60.86,75.96
906,40.76,89.87,63.99,62.46
907,40.07,56.92,61.65,51.6
908,76.97,72.86,89.58,79.52
909,51.34,44.99,67.13,54.17
910,51.51,94.92,71.42,70.51
911,79.2,64.26,98.95,80.64
912,43.22,63.62,43.6,49.45
913,58.8,58.17,69.28,61.76
914,48.97,67.64,86.44,65.81
915,74.81,55.11,49.07,61.18
916,79.71,62.49,76.69,73.64
917,83.27,88.0,54.37,76.02
918,55.31,90.06,92.04,76.75
919,45.35,58.25,59.63,53.5
920,44.72,68.14,59.74,56.25
921,65.57,92.43,75.89,76.72
922,96.75,43.16,51.01,66.95
923,53.06,93.35,57.09,66.36
924,55.4,53.15,65.0,57.6
925,46.05,80.71,61.22,61.0
926,76.33,74.95,71.49,74.46
927,80.79,73.18,75.98,77.06
928,78.58,91.56,74.0,81.1
929,91.67,46.09,79.25,74.27
930,69.19,60.82,58.46,63.46
931,48.07,72.3,47.59,55.2
932,57.36,88.68,85.65,75.24
933,79.75,52.99,91.05,75.11
934,76.79,88.18,55.42,73.8
935,71.86,63.98,64.43,67.27
936,80.98,51.33,69.91,68.76
937,78.24,85.54,72.0,78.56
938,92.88,45.45,79.57,74.66
939,75.16,70.89,42.5,64.08
940,86.72,43.83,83.29,72.82
941,54.92,61.39,43.72,53.5
942,80.69,76.06,68.1,75.52
943,94.13,73.37,89.66,86.56
944,63.14,64.28,67.07,64.66
945,86.75,65.74,48.95,69.11
946,83.49,53.61,99.1,79.21
947,43.57,67.35,93.36,65.64
948,74.89,97.2,86.28,85.0
949,47.81,91.03,64.69,65.84
950,98.04,48.71,51.03,69.14
951,88.68,41.79,96.48,76.95
952,46.58,96.01,71.94,69.02
953,47.31,71.6,91.14,67.75
954,75.67,72.27,60.53,70.11
955,60.69,86.84,60.12,68.36
956,42.09,58.88,99.13,64.24
957,72.5,68.91,71.31,71.07
958,63.27,98.12,48.44,69.28
959,46.06,80.33,53.18,58.48
960,88.12,49.22,68.92,70.69
961,94.9,47.99,42.55,65.12
962,85.4,52.26,67.75,70.16
963,89.35,86.0,65.14,81.08
964,52.99,57.72,86.76,64.54
965,55.81,41.28,61.3,53.1
966,52.51,96.65,98.95,79.68
967,85.9,50.18,50.85,64.67
968,96.88,40.57,75.46,73.56
969,83.01,54.23,45.38,63.09
970,92.89,54.1,84.03,78.6
971,78.32,65.32,99.69,80.83
972,63.26,95.22,89.15,80.62
973,65.55,92.75,73.34,76.05
974,44.52,67.41,69.08,58.76
975,41.89,64.65,90.1,63.18
976,81.73,73.3,96.16,83.53
977,66.31,54.61,99.35,72.71
978,73.13,43.13,63.79,61.33
979,73.46,96.35,99.46,88.13
980,56.64,51.2,49.36,52.82
981,68.55,51.9,55.21,59.55
982,68.25,68.35,45.34,61.41
983,63.31,69.5,56.3,63.06
984,89.24,41.11,86.08,73.85
985,67.07,48.88,91.18,68.85
986,76.22,62.69,86.73,75.31
987,93.73,81.02,77.86,85.16
988,91.97,53.71,70.84,74.15
989,93.43,65.38,82.52,81.74
990,56.2,73.44,63.45,63.55
991,42.1,93.32,90.48,71.98
992,55.66,59.56,80.63,64.32
993,56.72,48.01,81.87,61.65
994,94.56,69.36,72.16,80.28
995,78.95,84.8,93.11,84.95
996,44.9,46.59,55.12,48.47
997,48.12,65.48,62.87,57.75
998,49.34,41.07,86.66,58.06
999,77.83,42.01,69.56,64.6
1000,84.12,68.98,93.35,82.35
